invoice_id,date,total,shipping_address,tax,customer_id,account_id
201,2024-05-01,2513.01,"3367 King Lock Apt. 894 New Stephenland, MN 26523",2.83,41,1001
202,2023-10-15,2444.01,"108 Weber Way Cherylfort, FM 48749",3.74,47,1001
203,2024-03-25,1046.46,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",3.42,45,1001
204,2023-11-28,958.77,"181 Johnson Courts Apt. 461 Port Joseph, OR 34147",1.89,33,1001
205,2023-07-21,1452.07,"121 Amy Center South Daniel, NM 83510",3.32,27,1001
206,2023-12-28,3170.74,"8018 Johnston View Lake Kevinfurt, NH 63532",3.9,16,1001
207,2024-03-30,984.41,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",3.01,45,1001
208,2023-05-13,1515.51,USCGC Mueller FPO AP 49972,2.72,8,1001
209,2023-09-05,797.74,"67180 Pham Divide West Melissa, WV 15104",0.63,6,1001
210,2023-07-05,178.44,"2692 Alexandra Trail Suite 605 Dawnbury, DC 63786",0.22,35,1001
211,2023-08-18,1405.98,"0436 Joseph Shoals Erinburgh, PR 29129",0.57,18,1001
212,2023-08-31,885.15,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",0.99,45,1001
213,2023-05-28,334.17,"32627 Joseph Mountain Apt. 158 Dixonville, IN 63232",0.81,19,1001
214,2023-12-21,2461.26,USS Reilly FPO AP 88912,1.82,20,1001
215,2023-05-25,494.99,USCGC Mueller FPO AP 49972,1.19,8,1001
216,2023-05-22,2321.02,"5381 Tiffany Well Kathrynburgh, IN 41016",2.87,44,1001
217,2023-07-20,973.6,"916 Taylor Crescent Ortizfort, KS 86296",0.9,21,1001
218,2023-07-26,638.33,Unit 0692 Box 2936 DPO AA 37982,0.81,26,1001
219,2023-05-28,616.01,"108 Weber Way Cherylfort, FM 48749",0.75,47,1001
220,2023-11-25,2238.5,"32627 Joseph Mountain Apt. 158 Dixonville, IN 63232",1.72,19,1001
221,2023-12-31,1434.66,"4675 Valenzuela Mountains Suite 967 Millerside, AR 50701",1.43,36,1001
222,2023-10-12,2767.64,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",2.51,48,1001
223,2024-03-16,1710.79,"41764 Emily Forge East Deborahton, AR 74415",2.36,4,1001
224,2023-05-26,197.46,"916 Taylor Crescent Ortizfort, KS 86296",0.54,21,1001
225,2023-06-22,2353.99,USCGC Mueller FPO AP 49972,4.22,8,1001
226,2023-12-20,1392.93,"2692 Alexandra Trail Suite 605 Dawnbury, DC 63786",0.35,35,1001
227,2023-05-09,889.32,"5381 Tiffany Well Kathrynburgh, IN 41016",0.79,44,1001
228,2023-05-29,1504.33,"02258 Patricia Dale Kimberlyview, SD 04779",2.07,2,1001
229,2024-03-08,3563.95,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",4.04,23,1001
230,2023-06-13,1090.5,"435 Boyd Radial Suite 391 Lake Alexfort, MN 86147",1.5,9,1001
231,2023-12-31,2791.3,"916 Taylor Crescent Ortizfort, KS 86296",2.43,21,1001
232,2024-03-24,2433.35,"3367 King Lock Apt. 894 New Stephenland, MN 26523",2.51,41,1001
233,2023-09-15,1035.7,"435 Boyd Radial Suite 391 Lake Alexfort, MN 86147",0.68,9,1001
234,2023-05-21,340.62,"3367 King Lock Apt. 894 New Stephenland, MN 26523",1.26,41,1001
235,2023-12-10,2683.73,"41764 Emily Forge East Deborahton, AR 74415",1.94,4,1001
236,2024-04-17,2210.15,Unit 0692 Box 2936 DPO AA 37982,2.97,26,1001
237,2023-07-25,1514.76,"41764 Emily Forge East Deborahton, AR 74415",1.52,4,1001
238,2023-09-10,2482.28,"4616 Vincent Pine Ianbury, SC 76782",3.22,22,1001
239,2024-04-20,919.73,"2692 Alexandra Trail Suite 605 Dawnbury, DC 63786",0.63,35,1001
240,2024-01-10,1187.92,"7840 Vasquez Fork Suite 742 East Anthony, MA 57524",1.74,13,1001
241,2023-10-19,440.76,"108 Weber Way Cherylfort, FM 48749",0.45,47,1001
242,2023-10-08,1714.38,"86709 Elizabeth Pine Suite 392 South Emily, RI 87801",1.38,5,1001
243,2024-01-24,229.92,"119 Timothy Dale Suite 119 Kathystad, IA 36516",0.72,3,1001
244,2024-02-15,2509.47,"3089 Lisa Loop West Alyssa, RI 61351",3.72,10,1001
245,2024-04-23,2081.88,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",2.02,34,1001
246,2023-09-25,2253.06,"3367 King Lock Apt. 894 New Stephenland, MN 26523",3.05,41,1001
247,2024-03-22,2012.47,"41764 Emily Forge East Deborahton, AR 74415",1.05,4,1001
248,2023-09-29,1366.98,"4616 Vincent Pine Ianbury, SC 76782",1.95,22,1001
249,2023-08-15,1701.67,Unit 0692 Box 2936 DPO AA 37982,2.0,26,1001
250,2024-04-03,2647.53,"8068 John Mountain Apt. 072 South Edward, MT 80777",2.06,49,1001
251,2023-12-02,588.68,"02258 Patricia Dale Kimberlyview, SD 04779",2.02,2,1001
252,2023-11-04,3094.5,"435 Boyd Radial Suite 391 Lake Alexfort, MN 86147",1.9,9,1001
253,2023-05-29,2831.66,"40134 Nelson Drive Kathleenport, VA 79773",3.29,11,1001
254,2023-09-25,2921.63,"59087 Hendrix Well East Samanthastad, AK 45079",3.12,46,1001
255,2024-04-08,596.97,"96159 Suzanne Light Sabrinahaven, MO 59117",0.15,24,1001
256,2023-11-29,312.48,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",0.4,23,1001
257,2024-01-10,1029.35,"60678 Julie Cliffs Port Denise, IL 65826",1.18,39,1001
258,2023-12-03,1842.65,"664 Joann Ways Suite 521 New Reginaldberg, TN 09612",2.26,14,1001
259,2024-01-19,1316.27,"60678 Julie Cliffs Port Denise, IL 65826",1.86,39,1001
260,2024-02-15,1585.5,"7840 Vasquez Fork Suite 742 East Anthony, MA 57524",0.5,13,1001
261,2023-10-15,3013.69,"3089 Lisa Loop West Alyssa, RI 61351",2.88,10,1001
262,2024-02-27,1034.98,"181 Johnson Courts Apt. 461 Port Joseph, OR 34147",2.58,33,1001
263,2024-03-04,3489.93,"359 Austin Lock Apt. 306 Pattersonhaven, VI 44158",3.18,7,1001
264,2023-07-14,4299.61,"7840 Vasquez Fork Suite 742 East Anthony, MA 57524",3.36,13,1001
265,2023-07-10,849.29,"8667 Scott Shores Floresland, AL 52750",1.35,29,1001
266,2023-05-16,690.45,Unit 5051 Box 4405 DPO AP 22527,0.25,31,1001
267,2024-04-16,1597.06,USCGC Graham FPO AE 88078,2.95,43,1001
268,2023-09-24,2932.84,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",1.66,23,1001
269,2023-11-01,328.16,"4616 Vincent Pine Ianbury, SC 76782",1.76,22,1001
270,2023-12-12,1182.31,"565 Robles Corners Hollyville, WY 54085",2.3,25,1001
271,2023-10-25,2051.42,USCGC Mueller FPO AP 49972,1.17,8,1001
272,2024-02-04,43.67,"4972 Ryan Brooks North Vernon, IL 71253",0.15,28,1001
273,2023-12-19,272.54,"86709 Elizabeth Pine Suite 392 South Emily, RI 87801",1.27,5,1001
274,2023-05-31,1573.01,"8018 Johnston View Lake Kevinfurt, NH 63532",1.51,16,1001
275,2023-08-14,1580.37,"2692 Alexandra Trail Suite 605 Dawnbury, DC 63786",2.53,35,1001
276,2024-03-29,2321.82,"108 Weber Way Cherylfort, FM 48749",1.9,47,1001
277,2023-08-12,1415.04,"764 Christine Ports Suite 527 Huangview, MT 60618",1.69,30,1001
278,2023-07-16,1726.73,"8667 Scott Shores Floresland, AL 52750",2.24,29,1001
279,2023-08-25,2307.47,"4675 Valenzuela Mountains Suite 967 Millerside, AR 50701",2.14,36,1001
280,2024-04-24,1677.08,"59087 Hendrix Well East Samanthastad, AK 45079",1.12,46,1001
281,2024-04-21,1710.03,"96159 Suzanne Light Sabrinahaven, MO 59117",4.08,24,1001
282,2023-09-30,2268.79,"4616 Vincent Pine Ianbury, SC 76782",1.1,22,1001
283,2023-12-19,1560.46,"40134 Nelson Drive Kathleenport, VA 79773",2.04,11,1001
284,2023-07-06,3075.82,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",4.2,48,1001
285,2023-09-14,1623.45,USS Reilly FPO AP 88912,3.76,20,1001
286,2023-12-09,2764.66,"565 Robles Corners Hollyville, WY 54085",3.43,25,1001
287,2023-05-20,1020.66,"67180 Pham Divide West Melissa, WV 15104",2.07,6,1001
288,2023-10-27,1938.09,"8018 Johnston View Lake Kevinfurt, NH 63532",2.29,16,1001
289,2023-05-22,1349.45,"119 Timothy Dale Suite 119 Kathystad, IA 36516",1.94,3,1001
290,2024-01-20,36.86,"5675 Anthony Forest Apt. 740 Petermouth, MT 39776",0.22,12,1001
291,2023-12-26,3895.48,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",3.56,48,1001
292,2024-02-03,392.47,"8667 Scott Shores Floresland, AL 52750",1.4,29,1001
293,2023-09-05,1087.26,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",2.18,34,1001
294,2024-03-10,2030.04,"59087 Hendrix Well East Samanthastad, AK 45079",2.86,46,1001
295,2023-08-07,1585.21,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",1.39,40,1001
296,2023-12-22,706.85,"664 Joann Ways Suite 521 New Reginaldberg, TN 09612",1.49,14,1001
297,2024-04-09,498.35,"435 Boyd Radial Suite 391 Lake Alexfort, MN 86147",1.67,9,1001
298,2024-03-26,3188.77,"2692 Alexandra Trail Suite 605 Dawnbury, DC 63786",3.25,35,1001
299,2024-02-19,1718.48,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",1.56,45,1001
300,2023-05-18,565.53,"32627 Joseph Mountain Apt. 158 Dixonville, IN 63232",0.49,19,1001
301,2023-08-11,1086.94,USS Reilly FPO AP 88912,2.33,20,1001
302,2023-07-18,1040.87,"3367 King Lock Apt. 894 New Stephenland, MN 26523",0.77,41,1001
303,2023-08-14,2128.84,"119 Timothy Dale Suite 119 Kathystad, IA 36516",3.22,3,1001
304,2023-12-08,3575.98,"32627 Joseph Mountain Apt. 158 Dixonville, IN 63232",3.02,19,1001
305,2023-08-31,2428.44,"67180 Pham Divide West Melissa, WV 15104",2.72,6,1001
306,2023-06-20,496.67,"359 Austin Lock Apt. 306 Pattersonhaven, VI 44158",0.49,7,1001
307,2023-09-02,702.08,"916 Taylor Crescent Ortizfort, KS 86296",1.2,21,1001
308,2023-10-08,1583.28,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",0.99,40,1001
309,2023-11-29,3116.95,Unit 5051 Box 4405 DPO AP 22527,4.08,31,1001
310,2023-07-07,1645.76,"5381 Tiffany Well Kathrynburgh, IN 41016",1.94,44,1001
311,2023-06-26,52.05,"8667 Scott Shores Floresland, AL 52750",0.3,29,1001
312,2023-07-11,2238.09,Unit 5051 Box 4405 DPO AP 22527,3.69,31,1001
313,2023-09-09,310.58,"41764 Emily Forge East Deborahton, AR 74415",0.32,4,1001
314,2023-12-02,3347.02,"565 Robles Corners Hollyville, WY 54085",2.67,25,1001
315,2023-07-19,1167.75,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",2.67,23,1001
316,2024-03-30,790.46,"02258 Patricia Dale Kimberlyview, SD 04779",3.01,2,1001
317,2023-12-09,1767.18,"40134 Nelson Drive Kathleenport, VA 79773",2.5,11,1001
318,2023-12-19,2443.43,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",2.83,23,1001
319,2024-03-10,738.64,USS Reilly FPO AP 88912,0.71,20,1001
320,2024-03-05,1285.29,"5381 Tiffany Well Kathrynburgh, IN 41016",1.24,44,1001
321,2023-09-23,983.19,"112 Valerie Lodge New John, DC 34538",2.15,15,1001
322,2023-11-28,2700.06,"02258 Patricia Dale Kimberlyview, SD 04779",4.36,2,1001
323,2024-03-02,216.86,USS Reilly FPO AP 88912,0.32,20,1001
324,2023-10-09,1501.76,"565 Robles Corners Hollyville, WY 54085",1.71,25,1001
325,2024-01-11,1310.08,"121 Amy Center South Daniel, NM 83510",2.33,27,1001
326,2023-11-12,3042.45,"0436 Joseph Shoals Erinburgh, PR 29129",3.48,18,1001
327,2023-06-28,776.16,"181 Johnson Courts Apt. 461 Port Joseph, OR 34147",1.33,33,1001
328,2023-08-04,5395.71,"916 Taylor Crescent Ortizfort, KS 86296",3.94,21,1001
329,2024-04-27,1431.26,"4675 Valenzuela Mountains Suite 967 Millerside, AR 50701",1.5,36,1001
330,2023-08-13,4726.28,"5675 Anthony Forest Apt. 740 Petermouth, MT 39776",4.2,12,1001
331,2024-05-02,3729.32,"108 Weber Way Cherylfort, FM 48749",4.39,47,1001
332,2024-04-14,459.53,Unit 5051 Box 4405 DPO AP 22527,0.56,31,1001
333,2024-04-03,1249.31,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",1.41,40,1001
334,2023-08-04,2200.91,"181 Johnson Courts Apt. 461 Port Joseph, OR 34147",2.69,33,1001
335,2023-07-14,2970.27,"5381 Tiffany Well Kathrynburgh, IN 41016",2.6,44,1001
336,2023-08-03,1427.8,"8667 Scott Shores Floresland, AL 52750",2.45,29,1001
337,2023-12-29,1594.61,"0436 Joseph Shoals Erinburgh, PR 29129",2.4,18,1001
338,2024-02-21,965.97,"67180 Pham Divide West Melissa, WV 15104",1.88,6,1001
339,2023-12-26,1786.79,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",2.42,34,1001
340,2024-05-02,2076.42,"74258 Kimberly Square Suite 122 Lake Dylanview, KS 27683",2.52,1,1001
341,2024-05-02,3289.55,"10792 Alexander Ways Apt. 533Alexandermouth, CT 35747",4.22,37,1001
342,2023-06-15,2582.8,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",1.63,40,1001
343,2024-04-01,692.76,"108 Weber Way Cherylfort, FM 48749",0.36,47,1001
344,2024-04-06,3324.56,"67180 Pham Divide West Melissa, WV 15104",4.06,6,1001
345,2024-01-06,3607.02,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",2.8,40,1001
346,2023-05-19,896.56,"359 Austin Lock Apt. 306 Pattersonhaven, VI 44158",1.6,7,1001
347,2023-08-11,966.44,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",1.81,48,1001
348,2023-05-24,2412.23,"359 Austin Lock Apt. 306 Pattersonhaven, VI 44158",2.7,7,1001
349,2023-06-12,1453.21,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",1.37,45,1001
350,2023-06-22,1732.63,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",2.49,48,1001
351,2023-06-12,245.08,"74258 Kimberly Square Suite 122 Lake Dylanview, KS 27683",0.72,1,1001
352,2023-09-28,62.14,"4616 Vincent Pine Ianbury, SC 76782",0.22,22,1001
353,2023-05-15,271.46,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",0.84,34,1001
354,2023-09-28,1599.16,"181 Johnson Courts Apt. 461 Port Joseph, OR 34147",3.13,33,1001
355,2023-07-13,1879.82,"8018 Johnston View Lake Kevinfurt, NH 63532",2.14,16,1001
356,2024-02-24,2706.37,"5381 Tiffany Well Kathrynburgh, IN 41016",1.57,44,1001
357,2023-07-01,1064.6,"565 Robles Corners Hollyville, WY 54085",1.51,25,1001
358,2023-06-12,349.02,"112 Valerie Lodge New John, DC 34538",1.08,15,1001
359,2024-04-18,3327.56,"3089 Lisa Loop West Alyssa, RI 61351",2.82,10,1001
360,2023-08-19,1267.41,"119 Timothy Dale Suite 119 Kathystad, IA 36516",0.97,3,1001
361,2023-10-22,1905.86,"108 Weber Way Cherylfort, FM 48749",2.09,47,1001
362,2023-10-14,4657.01,"8667 Scott Shores Floresland, AL 52750",3.02,29,1001
363,2023-10-01,4326.04,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",4.2,40,1001
364,2023-09-25,1548.16,Unit 5051 Box 4405 DPO AP 22527,1.04,31,1001
365,2023-10-08,2053.17,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",3.08,34,1001
366,2023-05-11,4726.28,"121 Amy Center South Daniel, NM 83510",5.83,27,1001
367,2023-07-25,624.15,"8667 Scott Shores Floresland, AL 52750",2.0,29,1001
368,2024-01-07,1127.36,USS Reilly FPO AP 88912,0.72,20,1001
369,2023-10-06,2328.74,"10792 Alexander Ways Apt. 533Alexandermouth, CT 35747",0.94,37,1001
370,2024-04-06,346.38,"4536 Holmes Port Apt. 872 Lake Alexandra, MN 86192",0.18,40,1001
371,2024-04-19,5177.12,"5991 Williams Place Suite 183 Port Matthewchester, VT 71751",5.42,45,1001
372,2023-10-31,2332.03,"3367 King Lock Apt. 894 New Stephenland, MN 26523",1.48,41,1001
373,2023-08-21,3971.84,"4616 Vincent Pine Ianbury, SC 76782",4.22,22,1001
374,2023-06-09,1303.07,USCGC Graham FPO AE 88078,2.76,43,1001
375,2023-11-10,1088.5,"0305 Fischer Parks Apt. 021 Danielton, NJ 80292",1.12,32,1001
376,2024-01-27,642.33,"40134 Nelson Drive Kathleenport, VA 79773",0.94,11,1001
377,2023-06-16,716.86,"764 Christine Ports Suite 527 Huangview, MT 60618",2.41,30,1001
378,2023-09-28,889.7,"5381 Tiffany Well Kathrynburgh, IN 41016",1.12,44,1001
379,2023-06-12,1047.03,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",1.54,48,1001
380,2023-12-22,206.55,"0305 Fischer Parks Apt. 021 Danielton, NJ 80292",1.53,32,1001
381,2024-04-15,3356.18,"27225 Fritz Ways Suite 839 Timothyborough, NC 60409",2.22,23,1001
382,2024-01-24,364.25,"6030 Taylor Mall Apt. 450 Blaketon, PR 02309",1.41,48,1001
383,2023-12-27,2840.09,"67180 Pham Divide West Melissa, WV 15104",3.38,6,1001
384,2024-04-22,1938.36,"74258 Kimberly Square Suite 122 Lake Dylanview, KS 27683",3.05,1,1001
385,2023-08-01,327.15,"112 Valerie Lodge New John, DC 34538",0.45,15,1001
386,2024-01-05,2637.42,"4972 Ryan Brooks North Vernon, IL 71253",1.39,28,1001
387,2023-10-08,281.75,"435 Boyd Radial Suite 391 Lake Alexfort, MN 86147",0.77,9,1001
388,2024-01-17,363.22,"74258 Kimberly Square Suite 122 Lake Dylanview, KS 27683",0.92,1,1001
389,2023-07-26,1563.46,"0436 Joseph Shoals Erinburgh, PR 29129",1.45,18,1001
390,2023-07-27,1660.85,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",2.31,34,1001
391,2024-01-06,3991.1,"0436 Joseph Shoals Erinburgh, PR 29129",2.76,18,1001
392,2023-07-10,935.87,"3367 King Lock Apt. 894 New Stephenland, MN 26523",0.53,41,1001
393,2024-03-12,732.52,"8667 Scott Shores Floresland, AL 52750",0.52,29,1001
394,2023-05-20,1336.08,"0436 Joseph Shoals Erinburgh, PR 29129",2.57,18,1001
395,2023-11-01,689.3,"0305 Fischer Parks Apt. 021 Danielton, NJ 80292",0.35,32,1001
396,2023-07-27,199.5,"108 Weber Way Cherylfort, FM 48749",1.6,47,1001
397,2023-09-28,1152.21,"4616 Vincent Pine Ianbury, SC 76782",1.37,22,1001
398,2023-06-07,1179.42,"41764 Emily Forge East Deborahton, AR 74415",1.58,4,1001
399,2023-10-23,3305.35,Unit 0692 Box 2936 DPO AA 37982,4.49,26,1001
400,2023-12-31,1430.32,"9075 Anthony Neck Suite 291 North Jonathan, IA 56926",0.86,34,1001
